  6. Slow 1200mV 85C Model Fmax Summary
  8. Slow 1200mV 85C Model Setup Summary
  9. Slow 1200mV 85C Model Hold Summary
 10. Slow 1200mV 85C Model Recovery Summary
 11. Slow 1200mV 85C Model Removal Summary
 12. Slow 1200mV 85C Model Minimum Pulse Width Summary
 13. Slow 1200mV 85C Model Setup: 'CPUCLK'
 14. Slow 1200mV 85C Model Setup: 'CLK'
 15. Slow 1200mV 85C Model Setup: 'altera_reserved_tck'
 16. Slow 1200mV 85C Model Hold: 'CLK'
 17. Slow 1200mV 85C Model Hold: 'altera_reserved_tck'
 18. Slow 1200mV 85C Model Hold: 'CPUCLK'
 19. Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'
 20. Slow 1200mV 85C Model Removal: 'altera_reserved_tck'
 21. Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'
 22. Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'
 23. Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'
 30. Slow 1200mV 85C Model Metastability Report
 85. Board Trace Model Assignments
 88. Signal Integrity Metrics (Slow 1200mv 85c Model)
; Slow 1200mV 85C Model Fmax Summary                        ;
; Slow 1200mV 85C Model Setup Summary           ;
; Slow 1200mV 85C Model Hold Summary          ;
; Slow 1200mV 85C Model Recovery Summary       ;
; Slow 1200mV 85C Model Removal Summary       ;
; Slow 1200mV 85C Model Minimum Pulse Width Summary ;
; Slow 1200mV 85C Model Setup: 'CPUCLK'                                                                                                                                                                               ;
; -10.461 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.397     ;
; -10.444 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.380     ;
; -10.369 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[0]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.305     ;
; -9.885  ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[3]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.087     ; 14.819     ;
; -9.472  ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.408     ;
; -9.455  ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.391     ;
; Slow 1200mV 85C Model Setup: 'CLK'                                                                                                                                                                                                                                             ;
; Slow 1200mV 85C Model Setup: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                 ;
; 45.859 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][2]                                                                                    ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.135      ; 4.297      ;
; 47.174 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.138      ; 2.985      ;
; 93.129 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~portb_we_reg        ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 7.124      ;
; 93.313 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a42~portb_we_reg                                  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[10]               ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.423     ; 6.285      ;
; 93.392 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a57~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.174      ; 6.850      ;
; 93.492 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|node_ena[1]~reg0                                                                                 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a15~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 6.761      ;
; Slow 1200mV 85C Model Hold: 'CLK'                                                                                                                                                                                              ;
; 0.443 ; CPUCLK|q         ; CPUCLK                                                                                                                        ; CPUCLK       ; CLK         ; 0.000        ; -0.170     ; 0.485      ;
; Slow 1200mV 85C Model Hold: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                                            ;
; 0.585 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|address_reg_b[0]                                            ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[27]                                          ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.888      ;
; 0.682 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[9]                                                               ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[0]                                                               ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.985      ;
; Slow 1200mV 85C Model Hold: 'CPUCLK'                                                                                                                                                                                   ;
; 0.685 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[4]            ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[4]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.091      ; 0.988      ;
; Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'                                                                                                                                                                                                                                                                            ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; Slow 1200mV 85C Model Removal: 'altera_reserved_tck'                                                                                                                                                                                                                                                                             ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'                                                                                                                                                               ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'                                                                                                  ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'                                                                                                                                                                  ;
; nRST                ; CLK                 ; 3.585 ; 3.759 ; Rise       ; CLK                 ;
; nRST          ; syif.load[19] ;        ; 10.689 ; 11.485 ;        ;
; syif.WEN      ; syif.load[4]  ;        ; 15.859 ; 16.224 ;        ;
; syif.WEN      ; syif.load[5]  ; 15.385 ;        ;        ; 15.082 ;
; syif.addr[0]  ; syif.load[5]  ; 15.603 ; 14.749 ; 15.645 ; 14.785 ;
; syif.addr[1]  ; syif.load[1]  ; 13.723 ; 12.929 ; 13.800 ; 12.985 ;
; syif.addr[1]  ; syif.load[11] ; 12.654 ; 12.852 ; 12.710 ; 12.929 ;
; syif.addr[1]  ; syif.load[13] ; 15.851 ; 15.610 ; 15.907 ; 15.687 ;
; syif.addr[1]  ; syif.load[22] ; 13.729 ; 13.735 ; 13.785 ; 13.812 ;
; syif.addr[2]  ; syif.load[0]  ; 16.537 ; 16.700 ; 16.416 ; 16.585 ;
; syif.addr[2]  ; syif.load[3]  ; 18.141 ; 17.385 ; 18.026 ; 17.264 ;
; syif.addr[2]  ; syif.load[12] ; 15.706 ; 15.963 ; 15.585 ; 15.848 ;
; syif.addr[2]  ; syif.load[23] ; 15.646 ; 15.972 ; 15.525 ; 15.857 ;
; syif.addr[3]  ; syif.load[5]  ; 16.723 ; 15.932 ; 16.785 ; 15.973 ;
; syif.addr[3]  ; syif.load[23] ; 15.528 ; 15.788 ; 15.569 ; 15.850 ;
; syif.addr[4]  ; syif.load[17] ; 18.341 ; 17.014 ; 18.318 ; 16.985 ;
; syif.addr[4]  ; syif.load[29] ; 17.416 ; 17.285 ; 17.387 ; 17.262 ;
; syif.addr[5]  ; syif.load[1]  ; 16.278 ; 15.390 ; 16.385 ; 15.478 ;
; syif.addr[5]  ; syif.load[5]  ; 15.734 ; 14.852 ; 15.841 ; 14.940 ;
; syif.addr[5]  ; syif.load[6]  ; 15.749 ; 15.778 ; 15.837 ; 15.885 ;
; syif.addr[5]  ; syif.load[15] ; 18.385 ; 18.243 ; 18.473 ; 18.350 ;
; syif.addr[6]  ; syif.load[5]  ; 16.417 ; 15.585 ; 16.477 ; 15.580 ;
; syif.addr[6]  ; syif.load[26] ; 16.792 ; 15.955 ; 16.852 ; 15.950 ;
; syif.addr[7]  ; syif.load[6]  ; 15.975 ; 15.909 ; 15.859 ; 15.932 ;
; syif.addr[7]  ; syif.load[20] ; 16.805 ; 16.385 ; 16.689 ; 16.408 ;
; syif.addr[7]  ; syif.load[28] ; 15.966 ; 15.969 ; 15.850 ; 15.992 ;
; syif.addr[9]  ; syif.load[9]  ; 17.050 ; 16.713 ; 16.968 ; 16.785 ;
; syif.addr[9]  ; syif.load[31] ; 16.859 ; 16.820 ; 16.777 ; 16.892 ;
; syif.addr[10] ; syif.load[0]  ; 14.985 ; 15.224 ; 15.148 ; 15.393 ;
; syif.addr[10] ; syif.load[14] ; 16.762 ; 15.622 ; 16.931 ; 15.785 ;
; syif.addr[11] ; syif.load[5]  ; 16.052 ; 15.185 ; 16.119 ; 15.231 ;
; syif.addr[12] ; syif.load[2]  ; 17.256 ; 16.150 ; 17.356 ; 16.185 ;
; syif.addr[12] ; syif.load[15] ; 18.599 ; 18.485 ; 18.634 ; 18.585 ;
; syif.addr[12] ; syif.load[16] ; 16.850 ; 17.165 ; 16.885 ; 17.265 ;
; syif.addr[14] ; syif.load[1]  ; 16.751 ; 15.875 ; 16.851 ; 15.892 ;
; syif.addr[14] ; syif.load[24] ; 16.772 ; 15.858 ; 16.872 ; 15.875 ;
; syif.addr[15] ; syif.load[21] ; 17.020 ; 15.859 ; 17.138 ; 15.915 ;
; syif.addr[15] ; syif.load[27] ; 16.759 ; 16.740 ; 16.815 ; 16.858 ;
; syif.addr[16] ; syif.load[13] ; 18.585 ; 18.328 ; 18.606 ; 18.413 ;
; syif.addr[16] ; syif.load[20] ; 16.852 ; 16.417 ; 16.873 ; 16.502 ;
; syif.addr[17] ; syif.load[12] ; 14.559 ; 14.685 ; 14.533 ; 14.813 ;
; syif.addr[17] ; syif.load[22] ; 16.241 ; 16.185 ; 16.215 ; 16.313 ;
; syif.addr[17] ; syif.load[31] ; 16.884 ; 16.743 ; 16.858 ; 16.871 ;
; syif.addr[18] ; syif.load[9]  ; 18.036 ; 17.745 ; 18.080 ; 17.854 ;
; syif.addr[18] ; syif.load[24] ; 17.303 ; 16.385 ; 17.412 ; 16.429 ;
; syif.addr[18] ; syif.load[29] ; 18.277 ; 18.076 ; 18.321 ; 18.185 ;
; syif.addr[18] ; syif.load[31] ; 17.845 ; 17.852 ; 17.889 ; 17.961 ;
; syif.addr[19] ; syif.load[15] ; 18.675 ; 18.480 ; 18.641 ; 18.585 ;
; syif.addr[19] ; syif.load[31] ; 17.123 ; 17.085 ; 17.089 ; 17.190 ;
; syif.addr[21] ; syif.load[0]  ; 16.638 ; 16.685 ; 16.597 ; 16.644 ;
; syif.addr[21] ; syif.load[3]  ; 18.126 ; 17.486 ; 18.085 ; 17.445 ;
; syif.addr[21] ; syif.load[5]  ; 16.892 ; 16.151 ; 16.851 ; 16.110 ;
; syif.addr[21] ; syif.load[9]  ; 18.323 ; 17.899 ; 18.282 ; 17.858 ;
; syif.addr[22] ; syif.load[12] ; 14.908 ; 15.073 ; 14.858 ; 15.087 ;
; syif.addr[22] ; syif.load[15] ; 18.785 ; 18.526 ; 18.735 ; 18.540 ;
; syif.addr[24] ; syif.load[1]  ; 16.885 ; 16.057 ; 16.953 ; 16.060 ;
; syif.addr[24] ; syif.load[3]  ; 17.575 ; 16.854 ; 17.643 ; 16.857 ;
; syif.addr[24] ; syif.load[6]  ; 16.416 ; 16.385 ; 16.419 ; 16.453 ;
; syif.addr[24] ; syif.load[11] ; 15.782 ; 16.014 ; 15.785 ; 16.082 ;
; syif.addr[24] ; syif.load[15] ; 19.052 ; 18.850 ; 19.055 ; 18.918 ;
; syif.addr[24] ; syif.load[19] ; 15.856 ; 15.151 ; 15.924 ; 15.154 ;
; syif.addr[24] ; syif.load[22] ; 16.857 ; 16.897 ; 16.860 ; 16.965 ;
; syif.addr[25] ; syif.load[4]  ; 17.704 ; 17.813 ; 17.747 ; 17.856 ;
; syif.addr[25] ; syif.load[8]  ; 18.816 ; 17.809 ; 18.859 ; 17.852 ;
; syif.addr[25] ; syif.load[19] ; 16.854 ; 16.194 ; 16.897 ; 16.237 ;
; syif.addr[25] ; syif.load[20] ; 18.289 ; 17.859 ; 18.332 ; 17.902 ;
; syif.addr[26] ; syif.load[12] ; 14.853 ; 15.101 ; 14.818 ; 15.130 ;
; syif.addr[26] ; syif.load[25] ; 15.894 ; 15.986 ; 15.859 ; 16.015 ;
; syif.addr[26] ; syif.load[28] ; 16.085 ; 16.149 ; 16.050 ; 16.178 ;
; syif.addr[27] ; syif.load[29] ; 17.859 ; 17.586 ; 17.844 ; 17.725 ;
; syif.addr[28] ; syif.load[7]  ; 16.765 ; 16.485 ; 16.877 ; 16.661 ;
; syif.addr[28] ; syif.load[21] ; 16.585 ; 15.559 ; 16.761 ; 15.671 ;
; syif.addr[28] ; syif.load[31] ; 16.776 ; 16.676 ; 16.888 ; 16.852 ;
; syif.addr[29] ; syif.load[2]  ; 17.180 ; 16.163 ; 17.208 ; 16.185 ;
; syif.addr[29] ; syif.load[7]  ; 17.049 ; 16.823 ; 17.071 ; 16.851 ;
; syif.addr[29] ; syif.load[16] ; 16.863 ; 17.089 ; 16.885 ; 17.117 ;
; syif.addr[30] ; syif.load[11] ; 15.857 ; 16.040 ; 15.793 ; 16.041 ;
; syif.addr[31] ; syif.load[4]  ; 16.425 ; 16.485 ; 16.298 ; 16.497 ;
; syif.addr[31] ; syif.load[25] ; 15.980 ; 15.952 ; 15.853 ; 15.964 ;
; syif.tbCTRL   ; syif.load[2]  ; 16.466 ; 15.493 ; 16.826 ; 15.853 ;
; syif.tbCTRL   ; syif.load[11] ; 14.672 ; 14.859 ; 15.032 ; 15.219 ;
; syif.tbCTRL   ; syif.load[18] ; 16.425 ; 15.555 ; 16.785 ; 15.915 ;
; syif.tbCTRL   ; syif.load[30] ; 15.725 ; 14.851 ; 16.085 ; 15.211 ;
; nRST          ; syif.load[22] ; 11.785 ;        ;        ; 11.930 ;
; syif.REN      ; syif.load[17] ; 16.085 ;        ;        ; 15.222 ;
; syif.REN      ; syif.load[27] ;        ; 14.485 ; 14.909 ;        ;
; syif.addr[0]  ; syif.load[7]  ; 16.017 ; 15.820 ; 16.049 ; 15.857 ;
; syif.addr[0]  ; syif.load[21] ; 15.940 ; 14.853 ; 15.977 ; 14.885 ;
; syif.addr[1]  ; syif.load[18] ; 13.777 ; 12.882 ; 13.854 ; 12.940 ;
; syif.addr[2]  ; syif.load[2]  ; 17.385 ; 16.347 ; 17.252 ; 16.209 ;
; syif.addr[2]  ; syif.load[3]  ; 17.318 ; 16.610 ; 17.185 ; 16.472 ;
; syif.addr[2]  ; syif.load[12] ; 14.990 ; 15.223 ; 14.852 ; 15.090 ;
; syif.addr[2]  ; syif.load[25] ; 15.992 ; 16.075 ; 15.854 ; 15.942 ;
; syif.addr[3]  ; syif.load[2]  ; 17.150 ; 16.155 ; 17.199 ; 16.185 ;
; syif.addr[3]  ; syif.load[21] ; 16.902 ; 15.856 ; 16.951 ; 15.886 ;
; syif.addr[4]  ; syif.load[5]  ; 15.231 ; 14.285 ; 15.190 ; 14.239 ;
; syif.addr[4]  ; syif.load[23] ; 13.896 ; 14.302 ; 13.850 ; 14.261 ;
; syif.addr[6]  ; syif.load[2]  ; 16.839 ; 15.824 ; 16.932 ; 15.851 ;
; syif.addr[6]  ; syif.load[15] ; 18.158 ; 17.987 ; 18.185 ; 18.080 ;
; syif.addr[6]  ; syif.load[18] ; 16.802 ; 15.885 ; 16.895 ; 15.912 ;
; syif.addr[6]  ; syif.load[23] ; 14.385 ; 14.682 ; 14.412 ; 14.775 ;
; syif.addr[7]  ; syif.load[3]  ; 16.350 ; 15.726 ; 16.385 ; 15.600 ;
; syif.addr[8]  ; syif.load[3]  ; 15.985 ; 15.260 ; 16.117 ; 15.342 ;
; syif.addr[8]  ; syif.load[17] ; 17.106 ; 15.856 ; 17.238 ; 15.938 ;
; syif.addr[9]  ; syif.load[2]  ; 16.271 ; 15.278 ; 16.340 ; 15.185 ;
; syif.addr[9]  ; syif.load[9]  ; 16.340 ; 15.985 ; 16.247 ; 16.054 ;
; syif.addr[9]  ; syif.load[19] ; 14.577 ; 13.885 ; 14.646 ; 13.792 ;
; syif.addr[10] ; syif.load[2]  ; 15.963 ; 14.853 ; 16.106 ; 14.991 ;
; syif.addr[10] ; syif.load[7]  ; 15.718 ; 15.595 ; 15.856 ; 15.738 ;
; syif.addr[10] ; syif.load[13] ; 17.162 ; 17.085 ; 17.300 ; 17.228 ;
; syif.addr[10] ; syif.load[14] ; 15.985 ; 14.909 ; 16.128 ; 15.047 ;
; syif.addr[10] ; syif.load[16] ; 15.540 ; 15.850 ; 15.678 ; 15.993 ;
; syif.addr[10] ; syif.load[17] ; 17.017 ; 15.712 ; 17.160 ; 15.850 ;
; syif.addr[10] ; syif.load[21] ; 15.715 ; 14.554 ; 15.858 ; 14.692 ;
; syif.addr[10] ; syif.load[28] ; 14.647 ; 14.803 ; 14.785 ; 14.946 ;
; syif.addr[11] ; syif.load[7]  ; 16.302 ; 16.136 ; 16.332 ; 16.185 ;
; syif.addr[11] ; syif.load[19] ; 14.810 ; 14.044 ; 14.859 ; 14.074 ;
; syif.addr[11] ; syif.load[26] ; 15.638 ; 14.755 ; 15.687 ; 14.785 ;
; syif.addr[12] ; syif.load[5]  ; 15.197 ; 14.285 ; 15.318 ; 14.340 ;
; syif.addr[12] ; syif.load[11] ; 14.538 ; 14.854 ; 14.593 ; 14.975 ;
; syif.addr[12] ; syif.load[19] ; 14.731 ; 13.942 ; 14.852 ; 13.997 ;
; syif.addr[12] ; syif.load[20] ; 16.019 ; 15.733 ; 16.074 ; 15.854 ;
; syif.addr[13] ; syif.load[17] ; 17.742 ; 16.518 ; 17.858 ; 16.473 ;
; syif.addr[14] ; syif.load[3]  ; 16.620 ; 15.847 ; 16.653 ; 15.856 ;
; syif.addr[14] ; syif.load[21] ; 16.439 ; 15.285 ; 16.472 ; 15.294 ;
; syif.addr[14] ; syif.load[26] ; 15.821 ; 14.902 ; 15.854 ; 14.911 ;
; syif.addr[14] ; syif.load[29] ; 16.842 ; 16.711 ; 16.851 ; 16.744 ;
; syif.addr[15] ; syif.load[30] ; 15.796 ; 14.852 ; 15.907 ; 14.902 ;
; syif.addr[16] ; syif.load[0]  ; 14.801 ; 14.890 ; 14.855 ; 14.994 ;
; syif.addr[16] ; syif.load[12] ; 14.033 ; 14.185 ; 14.087 ; 14.289 ;
; syif.addr[16] ; syif.load[26] ; 15.481 ; 14.708 ; 15.585 ; 14.762 ;
; syif.addr[17] ; syif.load[23] ; 13.857 ; 14.034 ; 13.821 ; 14.160 ;
; syif.addr[18] ; syif.load[12] ; 14.735 ; 14.985 ; 14.808 ; 15.124 ;
; syif.addr[18] ; syif.load[16] ; 16.779 ; 17.034 ; 16.852 ; 17.173 ;
; syif.addr[19] ; syif.load[13] ; 17.778 ; 17.585 ; 17.715 ; 17.683 ;
; syif.addr[19] ; syif.load[14] ; 16.485 ; 15.525 ; 16.583 ; 15.462 ;
; syif.addr[19] ; syif.load[24] ; 15.753 ; 14.948 ; 15.851 ; 14.885 ;
; syif.addr[19] ; syif.load[29] ; 16.727 ; 16.487 ; 16.664 ; 16.585 ;
; syif.addr[19] ; syif.load[30] ; 15.794 ; 14.918 ; 15.892 ; 14.855 ;
; syif.addr[20] ; syif.load[3]  ; 16.387 ; 15.843 ; 16.395 ; 15.785 ;
; syif.addr[20] ; syif.load[15] ; 17.914 ; 17.602 ; 17.856 ; 17.610 ;
; syif.addr[20] ; syif.load[30] ; 15.785 ; 15.029 ; 15.793 ; 14.971 ;
; syif.addr[23] ; syif.load[9]  ; 16.471 ; 16.125 ; 16.485 ; 16.144 ;
; syif.addr[23] ; syif.load[11] ; 14.612 ; 14.840 ; 14.626 ; 14.859 ;
; syif.addr[23] ; syif.load[30] ; 15.742 ; 14.858 ; 15.761 ; 14.872 ;
